"","WeekID","date","season","o3h8max","logitFluP","temp","ah"
"580",580,2016-02-13,1,-0.0158068915973369,1.08686894104889,-1.17641829673535,-1.3742271255762
"581",581,2016-02-20,1,-0.661583122806788,1.02921895156444,-1.66873143848121,-1.45772476067165
"582",582,2016-02-27,1,-0.698847778212634,1.40484975704453,-1.66303995707375,-1.30121820464473
"583",583,2016-03-05,1,0.171769875361452,1.56867657156378,-1.03413126154868,-1.12515230460254
"584",584,2016-03-12,1,-0.805612227212815,1.28019510634507,-1.22195014799508,-0.834762820861717
"585",585,2016-03-19,1,-0.667601652468566,1.12649190213259,-1.27032773995855,-0.786617580348561
"586",586,2016-03-26,1,0.346200555559008,1.08615968852742,-1.37562014599668,-0.928585966929174
"587",587,2016-04-02,1,0.737160508588315,1.11690292203514,-0.786551820323886,-0.914740238533121
"588",588,2016-04-09,1,-1.04451096128747,0.902547448645289,0.0757076129073075,0.358071716603165
"589",589,2016-04-16,1,-0.527353020350088,0.876469224456651,-0.24016960520709,0.24418610492887
"590",590,2016-04-23,1,-0.355182622525511,0.830393371986024,0.00171835461024165,0.251576557580176
"591",591,2016-04-30,1,0.485075682754672,0.690535238804104,0.363127423984372,0.497813996776111
"592",592,2016-05-07,0,-0.714518624831983,0.300595060711182,0.599323902394237,0.816247550556698
"593",593,2016-05-14,0,0.364031672056956,0.166295947729931,0.605015383801704,0.643093368581803
"594",594,2016-05-21,0,1.20763928464892,0.0437093562420338,0.357435942576905,0.401358339563631
"595",595,2016-05-28,0,0.890559672467775,-0.256459835523522,0.798525751655569,0.929291909772619
"596",596,2016-06-04,0,-0.848430909806542,-0.63963143394135,1.25099852354917,1.32982607833416
"597",597,2016-06-11,0,-0.923422500592256,-0.882533110840046,0.761531122507035,1.13845675827608
"598",598,2016-06-18,0,-0.643289726334818,-0.913157167486952,1.17131778384463,1.38294352809843
"599",599,2016-06-25,0,-0.99679833396877,-0.708465357208256,1.43881740999556,1.23515228197349
"600",600,2016-07-02,0,-1.10981023011786,-0.216985625447954,1.30222185621636,1.40383037917315
"601",601,2016-07-09,0,1.09227376113209,-0.702490927278876,1.25953574566036,1.35727596593737
"602",602,2016-07-16,0,-0.892836457311093,-0.628727937623109,1.12863167328863,1.3200838189467
"603",603,2016-07-23,0,-0.94376504194907,-0.334359128798032,1.3050675969201,1.20621738137813
"604",604,2016-07-30,0,-0.208222040784224,-0.388248478977702,1.33352500395743,1.12321164165892
"605",605,2016-08-06,0,0.465859948834534,-0.838756340829213,1.00911056373183,1.18509310013436
"606",606,2016-08-13,0,-0.142269356990553,-0.437564858721343,1.04325945217663,1.2668313333767
"607",607,2016-08-20,0,-0.704752960380781,-0.532097703366411,0.761531122507035,1.33346655294773
"608",608,2016-08-27,0,0.637061336713566,0.00813242636655773,1.21684963510437,1.13094655701694
"609",609,2016-09-03,0,0.787846840739906,0.106223712240106,0.892435194878768,0.899482325194629
"610",610,2016-09-10,0,-0.745360255598782,0.0910385571731571,0.701770567728637,1.09304281230592
"611",611,2016-09-17,0,0.859411336718211,0.609120933886207,1.0830998220289,0.820237559124047
"612",612,2016-09-24,0,1.87263757734632,0.682939612249457,0.807062973766769,0.573691224507762
"613",613,2016-10-01,0,1.17801780631355,0.622054817581439,0.912355379804902,0.606590517405763
"614",614,2016-10-08,0,-0.17046176790623,0.546525178380124,0.889589454175035,0.776411359521569
"615",615,2016-10-15,0,0.662266707797106,0.362786056708188,0.471265570726238,0.170234720378321
"616",616,2016-10-22,0,0.399313857574211,0.220410515698844,0.602169643097971,0.77810244465285
"617",617,2016-10-29,0,-0.949007919154438,0.212893569569564,0.767222603914502,0.856182719288121
"618",618,2016-11-05,1,0.525903005460308,0.214779217646189,0.0102555767214412,-0.464298069806178
"619",619,2016-11-12,1,-0.456544174329318,0.137844233763566,-0.24016960520709,-0.256122465023166
"620",620,2016-11-19,1,0.76868000181702,0.152193243972612,0.328978535539572,0.301038602728774
"621",621,2016-11-26,1,-0.772979261546683,-0.0470484983264592,-0.450754417283355,-0.300674131997353
"622",622,2016-12-03,1,-0.0196029213840121,-0.070756903924558,-0.837775152991085,-1.06075365147969
"623",623,2016-12-10,1,0.352670252695431,-0.126087020586927,-0.527589416284154,-0.983332856773722
"624",624,2016-12-17,1,0.626982299779976,-0.210592836086077,-0.815009227361219,-1.12352763803725
"625",625,2016-12-24,1,0.510845568806487,-0.667576689191899,-0.593041452470021,-0.674652362073563
"626",626,2016-12-31,1,-0.0410878276766296,-0.305138389267145,-1.19633848166148,-1.40644980622755
